Date,Course,ShotCode,Hole #,Shot #,Par,ShotType,PGA Avg,StrokesGained
2020-06-27,RiveSud,489t,1,1,5,Drive,4.339,-0.433
2020-06-27,RiveSud,267r,1,2,5,Long (+231 yds),3.772,-0.938
2020-06-27,RiveSud,254r,1,3,5,Long (+231 yds),3.71,-0.213
2020-06-27,RiveSud,65r,1,4,5,Pitching (21 - 80 yds),2.923,-0.572
2020-06-27,RiveSud,15r,1,5,5,Around the Green (0 - 20 yds),2.495,0.155
2020-06-27,RiveSud,6g,1,6,5,Putting,1.34,-0.66
2020-06-27,RiveSud,1g,1,7,5,Putting,1.0,0.0
2020-06-27,RiveSud,367t,2,1,4,Drive,3.934,0.131
2020-06-27,RiveSud,101f,2,2,4,Short Approach (81 - 125 yds),2.803,-0.727
2020-06-27,RiveSud,20s,2,3,4,Bunker,2.53,-1.0
2020-06-27,RiveSud,20s,2,4,4,Bunker,2.53,0.03
2020-06-27,RiveSud,8g,2,5,4,Putting,1.5,0.5
2020-06-27,RiveSud,362t,3,1,4,Drive,3.924,-0.806
2020-06-27,RiveSud,258r,3,2,4,Long (+231 yds),3.73,-0.085
2020-06-27,RiveSud,100f,3,3,4,Short Approach (81 - 125 yds),2.815,-0.658
2020-06-27,RiveSud,13s,3,4,4,Bunker,2.473,-0.997
2020-06-27,RiveSud,12s,3,5,4,Bunker,2.47,-0.325
2020-06-27,RiveSud,15g,3,6,4,Putting,1.795,-0.215
2020-06-27,RiveSud,2g,3,7,4,Putting,1.01,0.01
2020-06-27,RiveSud,392t,4,1,4,Drive,3.978,-0.677
2020-06-27,RiveSud,243r,4,2,4,Long (+231 yds),3.655,-0.275
2020-06-27,RiveSud,68r,4,3,4,Pitching (21 - 80 yds),2.93,-0.16
2020-06-27,RiveSud,7f,4,4,4,Around the Green (0 - 20 yds),2.09,0.08
2020-06-27,RiveSud,2g,4,5,4,Putting,1.01,0.01
2020-06-27,RiveSud,145t,5,1,3,Medium Approach (126 - 175 yds),2.975,0.635
2020-06-27,RiveSud,6g,5,2,3,Putting,1.34,0.34
2020-06-27,RiveSud,534t,6,1,5,Drive,4.617,-0.543
2020-06-27,RiveSud,370r,6,2,5,Long (+231 yds),4.16,0.25
2020-06-27,RiveSud,140f,6,3,5,Medium Approach (126 - 175 yds),2.91,-0.636
2020-06-27,RiveSud,18r,6,4,5,Around the Green (0 - 20 yds),2.546,-0.949
2020-06-27,RiveSud,15r,6,5,5,Around the Green (0 - 20 yds),2.495,-0.375
2020-06-27,RiveSud,20g,6,6,5,Putting,1.87,-0.47
2020-06-27,RiveSud,6g,6,7,5,Putting,1.34,-0.66
2020-06-27,RiveSud,1g,6,8,5,Putting,1.0,0.0
2020-06-27,RiveSud,327t,7,1,4,Drive,3.815,-0.018
2020-06-27,RiveSud,113f,7,2,4,Short Approach (81 - 125 yds),2.833,-1.012
2020-06-27,RiveSud,50r,7,3,4,Pitching (21 - 80 yds),2.845,0.345
2020-06-27,RiveSud,8g,7,4,4,Putting,1.5,0.5
2020-06-27,RiveSud,336t,8,1,4,Drive,3.846,0.04
2020-06-27,RiveSud,97f,8,2,4,Short Approach (81 - 125 yds),2.806,0.196
2020-06-27,RiveSud,10g,8,3,4,Putting,1.61,0.61
2020-06-27,RiveSud,338t,9,1,4,Drive,3.853,-1.297
2020-06-27,RiveSud,140rp,9,3,4,Medium Approach (126 - 175 yds),3.15,0.06
2020-06-27,RiveSud,7f,9,4,4,Around the Green (0 - 20 yds),2.09,0.08
2020-06-27,RiveSud,2g,9,5,4,Putting,1.01,0.01
2020-06-27,RiveSud,495t,10,1,5,Drive,4.378,-0.466
2020-06-27,RiveSud,284r,10,2,5,Long (+231 yds),3.844,-0.236
2020-06-27,RiveSud,120r,10,3,5,Short Approach (81 - 125 yds),3.08,0.3
2020-06-27,RiveSud,14g,10,4,5,Putting,1.78,-0.36
